Name,Address,Link
Berl's Brooklyn Poetry Shop,"141 Front St., Brooklyn, NY 11201",http://www.berlspoetry.com/
Bookmark Shoppe,"8415 3rd Ave, Brooklyn, NY 11209",https://www.bookmarkshoppe.com/
Books Are Magic,"225 Smith St., Brooklyn, NY 11231",https://www.booksaremagic.net/
Cafe Con Libros,"724 Prospect Pl. Brooklyn, NY 11216",https://www.cafeconlibrosbk.com/
Catland Books,"987 Flushing Ave, Brooklyn, NY 11206",https://www.catlandbooks.com/
Center for Fiction,"15 Lafayette Ave, Brooklyn, NY 11217",https://centerforfiction.org
Community Bookstore,"143 7th Ave., Brooklyn, NY 11215",http://www.communitybookstore.net/
Freebird Books,"123 Columbia St., Brooklyn, NY 11231",http://www.freebirdbooks.com/
Greenlight Bookstore,"Ft. Greene — 686 Fulton St., Brooklyn, NY 11217",http://www.greenlightbookstore.com/
Greenlight Bookstore,"Prospect Lefferts Garden — 632 Flatbush Ave., Brooklyn, NY 11225",http://www.greenlightbookstore.com/
Head Hi,"14 Clermont Ave, Brooklyn, NY 11205",https://www.headhi.net/
Here's A Book Store,"1964 Coney Island Ave., Brooklyn, NY 11223",https://www.facebook.com/Heres-A-Book-Store-115732881789797/
Honey & Wax Booksellers,"540 President Street, Third Floor, Brooklyn, NY 11215",https://www.honeyandwaxbooks.com/
Human Relations,"1067 Flushing Ave., Brooklyn, NY 11237",http://www.humanrelationsbooks.com/
McNally Jackson Books,"445 Albee Square West, Unit G112, Brooklyn, NY 11201",http://www.mcnallyjackson.com/
McNally Jackson Books,"76 N. 4th St., Unit G, Brooklyn, NY 11249",http://www.mcnallyjackson.com/
Melville House,"46 John St, Brooklyn, NY 11201",https://www.mhpbooks.com/
Mil Mundos Books,"323 Linden St, Brooklyn, NY 11237",https://www.milmundosbooks.com/
Molasses Books,"770 Hart St., Brooklyn, NY 11237",https://www.facebook.com/MolassesBooks/
Powerhouse Arena,"Park Slope — 1111 8th Ave., Brooklyn, NY 11215",http://powerhousearena.com/
Powerhouse Arena,"Industry City —  220 36th St., Building #2, Brooklyn, NY 11232",http://powerhousearena.com/
Powerhouse Arena,"DUMBO — 28 Adams St., Brooklyn, NY 11201",https://www.powerhousebookstores.com/
Rough Trade NYC,"64 N 9th St, Brooklyn, NY 11249",https://www.roughtrade.com/
Spoonbill & Sugartown,"218 Bedford Ave., Brooklyn, NY 11211",http://www.spoonbillbooks.com/
Terrace Books,"242 Prospect Park W, Brooklyn, NY 11215",http://www.communitybookstore.net/
Terrace Books,"143 Seventh Avenue, Brooklyn, NY 11215",http://www.communitybookstore.net/
Unnameable Books,"600 Vanderbilt Ave., Brooklyn, NY 11238",https://unnameablebooks.square.site
WORD,"126 Franklin St., Brooklyn, NY 11222",http://www.wordbookstores.com/
192 Books,"192 10th Ave., New York, NY 10011",http://www.192books.com/
AeonBookstore,"151 East Broadway, New York, NY",https://www.aeonbookstore.com/
Albertine,"972 5th Ave., New York, NY 10075",https://www.albertine.com/holiday-2020/
Aperture Foundation: Bookstore and Gallery,"548 W 28th St. Fourth Floor, New York, NY 10001",https://aperture.org/shop
Argosy Bookstore,"116 E 59th St., New York, NY 10022",https://www.argosybooks.com/
Book Culture,"2915 Broadway, New York, NY	10025",http://www.bookculture.com/
Book Culture,"536 W 112th St., New York, NY	10025",http://www.bookculture.com/
Book Club,"197 E 3rd Street, New York, NY 10009",https://www.bookclubbar.com/
Books of Wonder,"42 W 17th St., New York, NY 10011",http://booksofwonder.com/
Books of Wonder,"217 W 84th St., New York NY 10024",http://booksofwonder.com/
Bonnie Slotnick Cookbooks,"28 E 2nd St, New York, NY 10003",http://www.bonnieslotnickcookbooks.com/
Clic Bookstore & Gallery,"255 Centre St., New York, NY 10013",https://www.clic.com/all-books
The Corner Bookstore,"1313 Madison Ave., New York, NY 10128",http://cornerbookstorenyc.com/
Dashwood Bookstore,"33 Bond St., New York, NY 10012",https://www.dashwoodbooks.com/
Kinokuniya,"1073 6th Ave., New York, NY 10018",https://usa.kinokuniya.com/
La Librairie des Enfants,"163 E 92nd St., New York, NY 10128",https://lalibrairiedesenfants.nyc/
McNally Jackson Books,"52 Prince St., New York, NY 10012",http://www.mcnallyjackson.com/
McNally Jackson Books,"4 Fulton St., New York, NY 10038",http://www.mcnallyjackson.com/
Miyako Yoshinaga,"24 E 64th St, New York, NY 10065",http://miyakoyoshinaga.com/books
Mysterious Bookshop,"58 Warren St., New York, NY 10007",https://www.mysteriousbookshop.com/
Posman Books,"75 9th Ave., New York, NY 10011",http://www.posmanbooks.com/
Posman Books,"Rockefeller Center — Concourse Level, 30 Rockefeller Plz, New York, NY 10112",http://www.posmanbooks.com/
Revolution Books,"437 Malcolm X Blvd, New York, NY 10037",http://www.revolutionbooksnyc.org/
Rizzoli Bookstore,"1133 Broadway, New York, NY 10010",https://www.rizzolibookstore.com/
Shakespeare & Co.,"939 Lexington Ave., New York, NY 10065",http://www.shakeandco.com
Shakespeare & Co.,"2020 Broadway, New York, NY 10023",http://www.shakeandco.com
Sisters Uptown Bookstore,"1942 Amsterdam Ave., New York, NY 10032",http://www.sistersuptownbookstore.com/
Strand Bookstore,"828 Broadway, New York, NY 10003",http://www.strandbooks.com/
Strand Bookstore,"450 Columbus Ave, New York, NY 10024",http://www.strandbooks.com/
Sweet Pickle Books,"47 Orchard St., New York, NY 10002",https://www.sweetpicklebooks.com/
Swiss Institute,"38 St Marks Pl., New York, NY 10003",https://www.swissinstitute.net/visit/
Three Lives and Co.,"238 W 10th St., New York, NY 10014 ",http://www.threelives.com/
Word Up Community Bookshop,"2113 Amsterdam Ave., New York, NY 10032",https://wordupbooks.wordpress.com/
Astoria Bookshop,"31-29 31st St., Astoria, NY 11106",https://www.astoriabookshop.com/
Book Culture,"26-09 Jackson Ave, Long Island City, NY 11101",http://www.bookculture.com/
Kew & Willow Books,"81-63 Lefferts Blvd, Kew Gardens	NY, 11415",https://www.kewandwillow.com/
Topos Bookstore Cafe,"788 Woodward Ave., Ridgewood, NY 11385",https://www.toposbookstore.com/
Turn the Page Again!,"39-15 Bell Blvd, Bayside, NY 11361",http://www.turnthepageagain.com/
Everything Goes Book Cafe,"208 Bay St., Staten Island, NY 10301",http://www.etgstores.com/bookcafe/
The Lit Bar,"131 Alexander Ave., The Bronx, New York 10454",http://www.thelitbar.com/
