Name,Address,Link,Latitudes,Longitudes
Berl's Brooklyn Poetry Shop,"141 Front St., Brooklyn, NY 11201",http://www.berlspoetry.com/,40.25062,-80.202794
Bookmark Shoppe,"8415 3rd Ave, Brooklyn, NY 11209",https://www.bookmarkshoppe.com/,40.709086,-73.65214
Books Are Magic,"225 Smith St., Brooklyn, NY 11231",https://www.booksaremagic.net/,27.589467,-82.429622
Cafe Con Libros,"724 Prospect Pl. Brooklyn, NY 11216",https://www.cafeconlibrosbk.com/,36.726275,-78.147931
Catland Books,"987 Flushing Ave, Brooklyn, NY 11206",https://www.catlandbooks.com/,40.674445,-73.952519
Center for Fiction,"15 Lafayette Ave, Brooklyn, NY 11217",https://centerforfiction.org,40.703008,-73.933144
Community Bookstore,"143 7th Ave., Brooklyn, NY 11215",http://www.communitybookstore.net/,42.569461,-70.942207
Freebird Books,"123 Columbia St., Brooklyn, NY 11231",http://www.freebirdbooks.com/,37.785807,-122.465714
Greenlight Bookstore,"Ft. Greene — 686 Fulton St., Brooklyn, NY 11217",http://www.greenlightbookstore.com/,40.843953,-74.083313
Greenlight Bookstore,"Prospect Lefferts Garden — 632 Flatbush Ave., Brooklyn, NY 11225",http://www.greenlightbookstore.com/,43.179089,-77.637088
Head Hi,"14 Clermont Ave, Brooklyn, NY 11205",https://www.headhi.net/,40.668754,-73.966344
Here's A Book Store,"1964 Coney Island Ave., Brooklyn, NY 11223",https://www.facebook.com/Heres-A-Book-Store-115732881789797/,40.697409,-73.971708
Honey & Wax Booksellers,"540 President Street, Third Floor, Brooklyn, NY 11215",https://www.honeyandwaxbooks.com/,40.609273,-73.962299
Human Relations,"1067 Flushing Ave., Brooklyn, NY 11237",http://www.humanrelationsbooks.com/,40.677454,-73.985187
McNally Jackson Books,"445 Albee Square West, Unit G112, Brooklyn, NY 11201",http://www.mcnallyjackson.com/,40.704402,-73.92957
McNally Jackson Books,"76 N. 4th St., Unit G, Brooklyn, NY 11249",http://www.mcnallyjackson.com/,40.69074,-73.983473
Melville House,"46 John St, Brooklyn, NY 11201",https://www.mhpbooks.com/,40.717402,-73.961509
Mil Mundos Books,"323 Linden St, Brooklyn, NY 11237",https://www.milmundosbooks.com/,44.203811,-69.081337
Molasses Books,"770 Hart St., Brooklyn, NY 11237",https://www.facebook.com/MolassesBooks/,42.203743,-72.621677
Powerhouse Arena,"Park Slope — 1111 8th Ave., Brooklyn, NY 11215",http://powerhousearena.com/,34.932013,-81.928916
Powerhouse Arena,"Industry City —  220 36th St., Building #2, Brooklyn, NY 11232",http://powerhousearena.com/,34.49721,-82.025175
Powerhouse Arena,"DUMBO — 28 Adams St., Brooklyn, NY 11201",https://www.powerhousebookstores.com/,34.49721,-82.025175
Rough Trade NYC,"64 N 9th St, Brooklyn, NY 11249",https://www.roughtrade.com/,43.179089,-77.637088
Spoonbill & Sugartown,"218 Bedford Ave., Brooklyn, NY 11211",http://www.spoonbillbooks.com/,37.341185,-121.882804
Terrace Books,"242 Prospect Park W, Brooklyn, NY 11215",http://www.communitybookstore.net/,40.579443,-74.103175
Terrace Books,"143 Seventh Avenue, Brooklyn, NY 11215",http://www.communitybookstore.net/,40.659298,-73.981307
Unnameable Books,"600 Vanderbilt Ave., Brooklyn, NY 11238",https://unnameablebooks.square.site,37.785807,-122.465714
WORD,"126 Franklin St., Brooklyn, NY 11222",http://www.wordbookstores.com/,35.136679,-90.198874
192 Books,"192 10th Ave., New York, NY 10011",http://www.192books.com/,42.709489,-71.169968
AeonBookstore,"151 East Broadway, New York, NY,10002",https://www.aeonbookstore.com/,42.677186,-74.496228
Albertine,"972 5th Ave., New York, NY 10075",https://www.albertine.com/holiday-2020/,41.648128,-74.660682
Aperture Foundation: Bookstore and Gallery,"548 W 28th St. Fourth Floor, New York, NY 10001",https://aperture.org/shop,40.649623,-73.946539
Argosy Bookstore,"116 E 59th St., New York, NY 10022",https://www.argosybooks.com/,41.762414,-88.32833
Book Culture,"2915 Broadway, New York, NY	10025",http://www.bookculture.com/,41.114929,-74.149599
Book Culture,"536 W 112th St., New York, NY	10025",http://www.bookculture.com/,39.896876,-83.081227
Book Club,"197 E 3rd Street, New York, NY 10009",https://www.bookclubbar.com/,33.932869,-118.283979
Books of Wonder,"42 W 17th St., New York, NY 10011",http://booksofwonder.com/,44.245922,-74.492218
Books of Wonder,"217 W 84th St., New York NY 10024",http://booksofwonder.com/,41.139064,-74.168982
Bonnie Slotnick Cookbooks,"28 E 2nd St, New York, NY 10003",http://www.bonnieslotnickcookbooks.com/,41.302993,-73.699047
Clic Bookstore & Gallery,"255 Centre St., New York, NY 10013",https://www.clic.com/all-books,41.018315,-73.798821
The Corner Bookstore,"1313 Madison Ave., New York, NY 10128",http://cornerbookstorenyc.com/,40.871359,-73.958772
Dashwood Bookstore,"33 Bond St., New York, NY 10012",https://www.dashwoodbooks.com/,40.504106,-78.384521
Kinokuniya,"1073 6th Ave., New York, NY 10018",https://usa.kinokuniya.com/,42.610727,-70.68437
La Librairie des Enfants,"163 E 92nd St., New York, NY 10128",https://lalibrairiedesenfants.nyc/,41.069163,-73.799571
McNally Jackson Books,"52 Prince St., New York, NY 10012",http://www.mcnallyjackson.com/,27.514227,-82.567247
McNally Jackson Books,"4 Fulton St., New York, NY 10038",http://www.mcnallyjackson.com/,42.31116,-71.121237
Miyako Yoshinaga,"24 E 64th St, New York, NY 10065",http://miyakoyoshinaga.com/books,42.333047,-77.660697
Mysterious Bookshop,"58 Warren St., New York, NY 10007",https://www.mysteriousbookshop.com/,41.042697,-73.790766
Posman Books,"75 9th Ave., New York, NY 10011",http://www.posmanbooks.com/,41.714007,-74.393073
Posman Books,"Rockefeller Center — Concourse Level, 30 Rockefeller Plz, New York, NY 10112",http://www.posmanbooks.com/,44.915587,-73.439115
Revolution Books,"437 Malcolm X Blvd, New York, NY 10037",http://www.revolutionbooksnyc.org/,40.75873,-73.9787
Rizzoli Bookstore,"1133 Broadway, New York, NY 10010",https://www.rizzolibookstore.com/,40.812046,-73.942455
Shakespeare & Co.,"939 Lexington Ave., New York, NY 10065",http://www.shakeandco.com,37.60651,-122.398946
Shakespeare & Co.,"2020 Broadway, New York, NY 10023",http://www.shakeandco.com,42.998471,-83.69212
Sisters Uptown Bookstore,"1942 Amsterdam Ave., New York, NY 10032",http://www.sistersuptownbookstore.com/,32.71579,-117.14546
Strand Bookstore,"828 Broadway, New York, NY 10003",http://www.strandbooks.com/,40.832324,-73.942434
Strand Bookstore,"450 Columbus Ave, New York, NY 10024",http://www.strandbooks.com/,39.729674,-104.987408
Sweet Pickle Books,"47 Orchard St., New York, NY 10002",https://www.sweetpicklebooks.com/,41.475077,-97.601421
Swiss Institute,"38 St Marks Pl., New York, NY 10003",https://www.swissinstitute.net/visit/,41.302791,-72.941859
Three Lives and Co.,"238 W 10th St., New York, NY 10014",http://www.threelives.com/,40.79055,-73.644929
Word Up Community Bookshop,"2113 Amsterdam Ave., New York, NY 10032",https://wordupbooks.wordpress.com/,42.796914,-74.61659
Astoria Bookshop,"31-29 31st St., Astoria, NY 11106",https://www.astoriabookshop.com/,42.290245,-83.508013
Book Culture,"26-09 Jackson Ave, Long Island City, NY 11101",http://www.bookculture.com/,42.646036,-85.849968
Kew & Willow Books,"81-63 Lefferts Blvd, Kew Gardens	NY, 11415",https://www.kewandwillow.com/,34.059938,-118.103741
Topos Bookstore Cafe,"788 Woodward Ave., Ridgewood, NY 11385",https://www.toposbookstore.com/,40.731387,-111.89375
Turn the Page Again!,"39-15 Bell Blvd, Bayside, NY 11361",http://www.turnthepageagain.com/,40.148896,-74.918958
Everything Goes Book Cafe,"208 Bay St., Staten Island, NY 10301",http://www.etgstores.com/bookcafe/,40.764792,-73.771613
The Lit Bar,"131 Alexander Ave., The Bronx, New York 10454",http://www.thelitbar.com/,30.245719,-92.029642
